time,theoretical_pressure_psi,theoretical_counts,noisy_counts,filtered_counts
0.0,8.332766318978413e-12,1638.000000109226,1833.3278736393631,1085.848739351047
0.004008016032064128,1.0177655590310194e-11,1638.0000001334088,1638.0,1319.848739351047
0.008016032064128256,1.242102592955506e-11,1638.0000001628148,1892.6970408855311,1553.848739351047
0.012024048096192383,1.5146711620705768e-11,1638.0000001985431,2236.916260932435,1876.564403340822
0.01603206412825651,1.8455695491405807e-11,1638.0000002419172,1638.0,1891.7727118677146
0.02004008016032064,2.2469512263846162e-11,1638.0000002945303,1638.0,1891.7727118677146
0.024048096192384766,2.7334305595206115e-11,1638.0000003582982,2259.009647928425,1885.8668934814507
0.028056112224448895,3.322565995329822e-11,1638.000000435522,1939.7860333276117,1800.30742763396
0.03206412825651302,4.03543500552965e-11,1638.0000005289648,1638.0,1800.30742763396
0.03607214428857715,4.897317585829847e-11,1638.0000006419405,1851.356312181685,1813.900176892884
0.04008016032064128,5.938508062619125e-11,1638.0000007784197,1638.0,1725.1845129031092
0.044088176352705406,7.195278409520626e-11,1638.0000009431571,1638.0,1682.072222427736
0.04809619238476953,8.711020301204436e-11,1638.0000011418406,1733.1492448124677,1682.072222427736
0.052104208416833664,1.0537597823371177e-10,1638.0000013812682,1638.0,1651.592749258924
0.05611222444889779,1.273694822026058e-10,1638.0000016695592,1638.0,1669.246266973767
0.06012024048096192,1.5382974414335408e-10,1638.0000020164002,1638.0,1669.246266973767
0.06412825651302605,1.8563780414349184e-10,1638.0000024333403,1638.0,1655.653517714843
0.06813627254509018,2.238430929510321e-10,1638.0000029341352,1761.5746240039007,1737.9894787162875
0.0721442885771543,2.696945336455315e-10,1638.0000035351559,1638.0,1737.9894787162875
0.07615230460921843,3.246771763671137e-10,1638.0000042558684,1638.0,1741.7830213736163
0.08016032064128256,3.905553103591187e-10,1638.000005119399,2214.351727010111,1741.7830213736163
0.08416833667334668,4.694231513573248e-10,1638.0000061531987,1638.0,1724.1295036587735
0.08817635270541081,5.637643798704874e-10,1638.0000073898234,1664.5547986013028,1730.3608196468676
0.09218436873747494,6.765220105813911e-10,1638.0000088678505,1638.0,1730.3608196468676
0.09619238476953906,8.111803088548988e-10,1638.0000106329514,1638.0,1669.1305024991423
0.1002004008016032,9.718607415856146e-10,1638.0000127391506,1681.6192119166583,1669.1305024991423
0.10420841683366733,1.163434261348663e-09,1638.0000152502962,1638.0,1665.3369598418133
0.10821643286573146,1.3916525806744245e-09,1638.000018241782,1785.7395069760341,1665.336959841813
0.11222444889779558,1.6633015036164017e-09,1638.0000218025561,1638.0,1769.392661316348
0.11623246492985971,1.9863798517883693e-09,1638.000026037467,1638.0,1763.1613453282544
0.12024048096192384,2.3703080597758046e-09,1638.0000310699982,1638.0,1763.1613453282544
0.12424849699398796,2.8261711293322326e-09,1638.000037045451,2366.389910321746,1788.263933435569
0.1282565130260521,3.367001333211205e-09,1638.0000441346535,1638.0,1788.263933435569
0.13226452905811623,4.008106859231664e-09,1638.0000525382648,1638.0,1799.9973060498705
0.13627254509018036,4.7674534959489975e-09,1638.0000624917805,1961.4576237272386,1799.9973060498708
0.1402805611222445,5.6661074973067856e-09,1638.000074271337,1638.0,1695.9416045753355
0.1442885771543086,6.7287489407094395e-09,1638.000088200441,1720.133608300111,1707.0007273462236
0.14829659318637273,7.98426622870533e-09,1638.0001046577618,1638.0,1748.4856947647843
0.15230460921843686,9.466443898492109e-09,1638.0001240861466,1638.0,1711.9044726200852
0.156312625250501,1.1214757617486436e-08,1638.000147003043,1715.413859396217,1711.9044726200855
0.16032064128256512,1.327529218131054e-08,1638.00017401253,1928.3947719299251,1700.171100005784
0.16432865731462926,1.5701800519370722e-08,1638.0002058192013,1705.3890687143453,1700.171100005784
0.16833667334669336,1.8556924182137466e-08,1638.0002432441622,1638.0,1700.171100005784
0.1723446893787575,2.191359856568179e-08,1638.00028724345,1638.0,1689.1119772348957
0.17635270541082163,2.5856669258640754e-08,1638.0003389292206,1638.0,1707.0131952940628
0.18036072144288576,3.0484749413719526e-08,1638.0003995940954,1638.0,1716.689772320967
0.1843687374749499,3.591235199303551e-08,1638.00047073911,1638.0,1716.689772320967
0.18837675350701402,4.2272335161016404e-08,1638.0005541057692,2053.703298344096,1734.896012248344
0.19238476953907813,4.971870405150189e-08,1638.0006517127727,1773.1251079026745,1734.896012248344
0.19639278557114226,5.842981767305568e-08,1638.00076589805,1638.0,1734.896012248344
0.2004008016032064,6.861205589910911e-08,1638.0008993668287,1765.443679491638,1769.258445543781
0.20440881763527052,8.05040083834199e-08,1638.001055246542,1638.0,1767.7911098608347
0.20841683366733466,9.43812549179482e-08,1638.0012371494895,1638.0,1800.8044627327254
0.2124248496993988,1.1056181528690493e-07,1638.0014492442747,1878.5370330680576,1800.8044627327254
0.21643286573146292,1.294123561507098e-07,1638.0016963371645,2043.4319485634721,1782.5982228053485
0.22044088176352702,1.5135525300650687e-07,1638.0019839646563,2004.2185780059103,1801.2081071552625
0.22444889779559116,1.7687661691393265e-07,1638.0023184986944,1638.0,1856.0119711843954
0.2284569138276553,2.0653540854880012e-07,1638.0027072661353,1638.0,1821.6495378889585
0.23246492985971942,2.409737763632041e-07,1638.0031586842606,1768.2691904493981,1763.730688094177
0.23647294589178355,2.809287713049918e-07,1638.0036824143342,2021.6270482039308,1711.4137483790469
0.24048096192384769,3.272456078067262e-07,1638.0042895354272,1638.0,1711.4137483790469
0.2444889779559118,3.808926597252291e-07,1638.0049927409837,1638.0,1757.0602468474804
0.24849699398797592,4.4297840073593143e-07,1638.0058065608769,1638.0,1814.641350908472
0.25250501002004005,5.147705215066844e-07,1638.006747611996,1638.0,1759.8374868793392
0.2565130260521042,5.977174809456019e-07,1638.0078348807403,1957.5254892790347,1816.2148416121952
0.2605210420841683,6.934727760950414e-07,1638.009090041149,2171.3369188763395,1836.532538504738
0.26452905811623245,8.039222449938024e-07,1638.0105378127873,1638.0,1836.532538504738
0.2685370741482966,9.312147492212253e-07,1638.0122063629328,2032.6414831299924,1856.8374081981844
0.2725450901803607,1.0777966180451696e-06,1638.0141277580694,1780.223878247801,1897.5965238195492
0.27655310621242485,1.2464502742982222e-06,1638.0163384701955,1638.0,1821.4055354086436
0.280561122244489,1.440337503484435e-06,1638.0188799439957,1780.1340878541243,1909.3068872721124
0.28456913827655306,1.6630478723535713e-06,1638.0217992315108,2242.8392986285885,1852.9295325392563
0.2885771543086172,1.918652851454246e-06,1638.0251497015768,1638.0,1878.7894606113464
0.2925851703406813,2.2117662481698205e-06,1638.028991831981,2253.309463044281,1883.685830323121
0.29659318637274545,2.547611612629341e-06,1638.0333940930184,1638.0,1863.3809606296747
0.3006012024048096,2.9320973388376005e-06,1638.0384339319176,1961.2433747524306,1782.138535066085
0.3046092184368737,3.3719002475465095e-06,1638.044198868445,1672.2745879824233,1782.138535066085
0.30861723446893785,3.874558505941608e-06,1638.050787712896,1638.0,1694.2371832026163
0.312625250501002,4.448574812278434e-06,1638.0583119186394,1674.1423196834603,1714.3112947969048
0.3166332665330661,5.103530851287545e-06,1638.0668970823988,1638.0,1751.171895083686
0.32064128256513025,5.850214108569644e-06,1638.076684606535,1638.0,1746.2755253719113
0.3246492985971944,6.700758219387334e-06,1638.0878335387397,1778.518781160019,1746.2755253719115
0.3286573146292585,7.668798119266113e-06,1638.1005226057473,2219.267576759901,1741.1123368457029
0.33266533066132264,8.769641360640165e-06,1638.1149524589553,1638.0,1792.561451800057
0.3366733466933867,1.0020457061379088e-05,1638.1313481511606,1638.0,1811.0576078587862
0.34068136272545085,1.1440484057317474e-05,1638.1499618650232,1638.0,1790.9834962644977
0.344689378757515,1.305125994173875e-05,1638.1710759153164,1998.14380468048,1736.815278468451
0.3486973947895791,1.4876872789937343e-05,1638.1950060485306,1767.4730924111047,1742.3098793154543
0.35270541082164325,1.694423748622311e-05,1638.2221050649694,1638.0,1796.772242368658
0.3567134268537074,1.9283398693708414e-05,1638.2527667900772,1840.0900521875733,1796.7722423686582
0.3607214428857715,2.192786263349501e-05,1638.2874304233999,1676.4622059290232,1745.3231274143038
0.36472945891783565,2.491495996895885e-05,1638.3265852952732,2019.2365413724265,1726.8269713555746
0.3687374749498998,2.8286242222095795e-05,1638.3707760630473,1638.0,1726.8269713555746
0.3727454909819639,3.208791428164618e-05,1638.4206083804038,1638.0,1714.6794492506883
0.37675350701402804,3.637130569612801e-05,1638.4767550750648,1638.0,1723.9488966692284
0.3807615230460922,4.1193383578053784e-05,1638.539962871941,1638.0,1669.8853196363657
0.38476953907815625,4.661731007740834e-05,1638.6110597004947,1755.0573974533686,1669.8853196363657
0.3887775551102204,5.271304751174683e-05,1638.690962626784,1741.3483378588037,1669.8853196363655
0.3927855711422845,5.955801436568051e-05,1638.7806864523054,1640.7915021423867,1669.8853196363655
0.39679358717434865,6.723779549259663e-05,1638.881353023317,1638.0,1669.8853196363655
0.4008016032064128,7.584690996455777e-05,1638.9942012958154,1638.0,1653.1628342858844
0.4048096192384769,8.548964012068325e-05,1639.120598202702,1638.0,1638.398786020341
0.40881763527054105,9.628092545796876e-05,1639.2620503709031,1638.0,1660.954732954328
0.4128256513026052,0.0001083473250893754,1639.4202167372716,1638.0,1767.2030059155798
0.4168336673346693,0.00012182805255980955,1639.596922112954,1638.0,1777.3330488960305
0.42084168336673344,0.00013687608685895812,1639.7941717465471,1798.6831306802962,1792.1632483971566
0.4248496993987976,0.0001536593634981826,1640.0141669367342,2381.737910728763,1792.1632483971566
0.4288577154308617,0.0001723620495241388,1640.2593217451624,1708.9103008631548,1792.1632483971566
0.43286573146292584,0.0001931859063215336,1640.5322808600627,1741.8113965078826,1792.1632483971564
0.4368737474949899,0.0002163517440084862,1640.8359386604632,1638.0,1773.1583949845096
0.44088176352705405,0.00024210097114708213,1641.173459529796,1638.0,1805.9202200257298
0.4448897795591182,0.00027069724337575523,1641.5482994661695,1638.0,1795.7901770452793
0.4488977955911823,0.0003024282144155662,1641.9642290345591,1665.6491567917685,1798.685974352813
0.45290581162324645,0.00033760739270597995,1642.42535770359,2611.070686017304,1798.685974352813
0.4569138276553106,0.0003765761066837244,1642.9361596064102,1638.0,1798.685974352813
0.4609218436873747,0.00041970558142732424,1643.5015007613495,1762.081977660619,1863.9693394045428
0.46492985971943884,0.000467399129046269,1644.1266677835386,1638.0,1903.4639013629715
0.468937875751503,0.0005200944547941505,1644.8173981134416,1638.0,1810.2271157200353
0.4729458917835671,0.0005782660804258259,1645.5799117822216,2094.9835553621083,1810.2271157200353
0.47695390781563124,0.0006424278857966668,1646.4209447270227,1942.1110905007697,1872.9476667892022
0.48096192384769537,0.0007131357691137271,1647.3477836615427,1958.4131865167506,1872.9476667892022
0.4849699398797595,0.0007909904255915828,1648.3683024986544,1638.0,1907.9270920583217
0.4889779559118236,0.0008766402435365216,1649.4910003122768,2201.125835144788,1967.921176351514
0.4929859719438877,0.0009707843160796775,1650.7250408151724,1638.0,1924.4767348514042
0.49699398797595185,0.0010741755659000535,1652.080293317818,1882.855976883836,1878.7034224918684
0.501002004008016,0.0011876239793210354,1653.5673751209401,2514.942145414456,1887.292682500252
0.5050100200400801,0.0013119999451271785,1655.197695280727,1638.0,1806.8461346224253
0.5090180360721442,0.0014482376923316755,1656.9834996710836,1638.0,1806.8461346224253
0.5130260521042084,0.001597338819928427,1658.937917251622,1698.1248200586858,1779.7124365772122
0.5170340681362725,0.0017603759103871517,1661.0750074333548,1638.0,1654.43498723229
0.5210420841683366,0.0019384962172962691,1663.4098084163195,1638.0,1685.863853568726
0.5250501002004008,0.002132925416129255,1665.9583863546222,1692.9200905673445,1685.863853568726
0.5290581162324649,0.0023449714056079088,1668.7378851847084,1638.0,1770.152704513543
0.533066132264529,0.0025760281455655238,1671.766576932073,1858.0020643550517,1770.152704513543
0.5370741482965932,0.00282757951557794,1675.0639122901957,1638.0,1770.152704513543
0.5410821643286573,0.0031012031769383375,1678.6505712433077,2288.146776672405,1815.6327336444442
0.5450901803607214,0.003398574418807751,1682.548513481732,1638.0,1815.6327336444442
0.5490981963927856,0.003721469967587692,1686.7810283351396,1638.0,1806.0876123497078
0.5531062124248497,0.004071771736741253,1691.3727839252044,2011.2802944836533,1889.457994266948
0.5571142284569138,0.0044514704924472764,1696.349875214999,1638.0,1796.5798833137471
0.561122244488978,0.004862669408618254,1701.739870608168,1791.186215291896,1818.764370453524
0.565130260521042,0.0053075874829614615,1707.5718567266588,2221.5926734206805,1846.225882428883
0.5691382765531061,0.00578856278392697,1713.8764809717147,1638.0,1850.8145418869371
0.5731462925851702,0.006308055496581872,1720.6859914491952,1793.2914099784384,1850.8145418869371
0.5771543086172344,0.006868650733694278,1728.0342738172646,1830.2305838275147,1828.9307968452376
0.5811623246492985,0.00747306107661902,1735.956884592322,2043.4009106900317,1792.8175862527642
0.5851703406813626,0.008124128808971329,1744.4910804279962,1638.0,1828.9530124762023
0.5891783567134268,0.008824827804571502,1753.6758428623232,1638.0,1841.9190111513954
0.5931863727454909,0.009578265029766237,1763.5518980101758,1968.8001992733646,1856.7430414498185
0.597194388777555,0.010387681618999773,1774.161730661849,1890.947983564067,1798.828625636957
0.6012024048096192,0.011256453481444635,1785.5495922347764,1884.0534007047888,1838.5688802671762
0.6052104208416833,0.012188091395627666,1797.7615020138874,1933.9987959164782,1883.865432881521
0.6092184368737474,0.01318624054832793,1810.8452411074825,1638.0,1836.6082615567548
0.6132264529058116,0.014254679473599399,1824.8503385399408,1916.181782411534,1938.845967548271
0.6172344689378757,0.015397318347607662,1839.8280489004412,1955.0758683004146,1966.476141465514
0.6212424849699398,0.016618196595089136,1855.8313209684284,1638.0,1924.1905991917315
0.625250501002004,0.017921479763664594,1872.9147567421155,2606.6119255046797,2002.9618643829253
0.6292585170340681,0.01931145562298921,1891.1345603061425,2077.464618125494,1963.2216097527064
0.6332665330661322,0.020792529446818527,1910.5484759888973,1638.0,2010.5060535400464
0.6372745490981964,0.02236921843753357,1931.2157152791901,2189.3988563383573,2127.4997328461277
0.6412825651302605,0.024046145254516597,1953.1968719962035,1638.0,1998.6870688896145
0.6452905811623246,0.025828030610017854,1976.553825236114,2286.0669748117957,2049.6711473529954
0.6492985971943888,0.02771968489881717,2001.3496296536955,2456.955755142567,2136.719380050078
0.6533066132264529,0.02972599883107368,2027.6483926777137,1704.9232778090873,2172.445726282561
0.657314629258517,0.03185193304128195,2055.515138305124,2434.353167369161,2352.0284241827976
0.6613226452905812,0.03410250665021904,2085.0156571710713,2247.33762887958,2323.6601842570267
0.6653306613226453,0.03648278476117663,2116.2163426495035,2439.4832799657365,2247.5649800041797
0.6693386773547093,0.03899786487662647,2149.18401280282,2895.0788853016584,2276.7997530763355
0.6733466933867734,0.04165286222675969,2183.985718068366,2087.4892953313974,2211.7857805257736
0.6773547094188376,0.04445289400706277,2220.688534644579,1924.2893253726395,2221.1019174663807
0.6813627254509017,0.04740306252823589,2259.3593436201163,1909.5666893141752,2232.8893317201946
0.6853707414829658,0.050508437288299964,2300.064595975036,1979.255359515227,2182.7131537676946
0.68937875751503,0.05377403598366153,2342.8700636738354,2312.550587463833,2285.9020015587653
0.6933867735470941,0.05720480448318109,2387.840577165538,2521.9951797424346,2374.0726066317757
0.6973947895791582,0.06080559579688897,2435.0397497056206,2543.845639634157,2553.021465038033
0.7014028056112224,0.0645811480788805,2484.5296890179657,2809.8112298688916,2633.59392262892
0.7054108216432865,0.06853606171205692,2536.370696921642,2541.48356088371,2842.693662630906
0.7094188376753506,0.07267477553071672,2590.620957656635,3162.208698157978,2913.038341704586
0.7134268537074148,0.07700154224549381,2647.3362157539327,2543.262562651439,2906.162845247095
0.7174348697394789,0.08152040314373153,2706.5694444080327,3776.2487674777344,2858.8669780002488
0.721442885771543,0.08623516214701596,2768.370505423085,3014.407933258196,2947.134004867762
0.7254509018036072,0.0911493593162083,2832.7858019168584,2495.7171644317195,2917.4252338587085
0.7294589178356713,0.09626624390284713,2899.85792507852,2478.7401591409684,3039.5520118826053
0.7334669338677354,0.10158874705417059,2969.625296386068,3159.3527489562985,2983.1606089001366
0.7374749498997996,0.10711945428716366,3042.1218067961413,2954.2473010946037,3016.4752298676326
0.7414829659318637,0.1128605778548936,3117.3764545219456,3398.1500088187195,3092.3592159783725
0.7454909819639278,0.1188139291358827,3195.4129831131504,3381.5089466004515,3145.491539086863
0.749498997995992,0.12498089118430428,3276.24952164386,3247.6102800306717,3174.164189590832
0.7535070140280561,0.13136239158530036,3359.898228900117,3026.9050672068975,3318.4877708422937
0.7575150300601202,0.13795887576562926,3446.3649435358684,2850.6664209003993,3376.869174508267
0.7615230460921844,0.1447702809150835,3535.648842234915,3360.0613024840795,3369.5699370095817
0.7655310621242485,0.1517960106785991,3627.742107975077,3964.5123698548396,3475.452767408944
0.7695390781563125,0.1590349107826339,3722.629610538765,3806.819834480527,3639.510966062842
0.7735470941883766,0.16648524576215767,3820.288601450363,3330.414284109661,3772.555580862215
0.7775551102204408,0.17414467695639965,3920.6884255444866,3988.7900928262056,3906.597265343704
0.7815631262525049,0.18201024194229573,4023.7902513796125,4175.312457784181,3964.7643157895614
0.785571142284569,0.19007833557428636,4129.546822707745,3781.978724496012,3994.1728943198223
0.7895791583166332,0.19834469279771763,4237.9022331924825,4298.353093854503,4192.480137127876
0.7935871743486973,0.206804373400529,4348.791726534135,4371.68172297584,4324.996393547165
0.7975951903807614,0.21545174886414933,4462.14152411127,4012.6798841923555,4477.376887556138
0.8016032064128256,0.22428049146953621,4577.868682182681,4718.564983766039,4701.771701596474
0.8056112224448897,0.2332835658080702,4695.880980612184,4916.403887761228,4733.551442537932
0.8096192384769538,0.24245322283954404,4816.076844980744,5241.97591584699,4797.571027485732
0.813627254509018,0.2517809966307717,4938.345303836155,5352.74242277836,5012.74078529541
0.8176352705410821,0.26125770389839537,5062.565982700166,4520.81128044472,5145.465600678361
0.8216432865731462,0.27087344646831385,5188.609136306658,4819.818817610435,5268.661413336633
0.8256513026052104,0.28061761675182845,5316.335720382967,5518.8681888601,5551.6844128959465
0.8296593186372745,0.29047890632514295,5445.597504109974,5647.638691446691,5653.503275939247
0.8336673346693386,0.30044531768432636,5576.23722420615,5778.77457636914,5924.997398915912
0.8376753507014028,0.31050417923231016,5708.088781377121,7223.136912762184,6162.777271289991
0.8416833667334669,0.3206421635380287,5840.977479656481,6065.4744640814615,6302.960364709896
0.845691382765531,0.3308453088905063,5974.720308936757,6421.270141281375,6389.74761369461
0.8496993987975952,0.3410990441526492,6109.126270752926,6484.277924228993,6537.459565835289
0.8537074148296593,0.3513882169008189,6243.996747135934,6500.149842799426,6412.068283727735
0.8577154308617234,0.3616971248170634,6379.125912102067,6255.149434339697,6501.39799134273
0.8617234468937875,0.3720095502812878,6514.301185087121,6812.758241353893,6545.07694633472
0.8657314629258517,0.38230879809078877,6649.3037253740595,6345.397938009304,6630.637287433771
0.8697394789579158,0.39257773621459197,6783.908966300872,6690.782417386431,6858.22130255708
0.8737474949899798,0.4027988394700653,6917.887187773616,6727.022826225299,6904.5449404078445
0.877755511022044,0.4129542359894778,7051.004125350075,7083.200311922353,7033.10163781043
0.8817635270541081,0.4230257563246794,7183.021613903898,8093.237948662589,7117.4543948286055
0.8857715430861722,0.4329949850190588,7313.698263629823,6579.414899295044,7234.4359687706565
0.8897795591182364,0.44284331445751557,7442.790165909114,7712.655123171988,7451.477709609211
0.8937875751503005,0.45255200078754654,7570.05162632316,6935.867237136541,7577.258114473017
0.8977955911823646,0.4621022216878109,7695.2359218838255,7509.653434980788,7511.373731783917
0.9018036072144288,0.47147513574486805,7818.096079343731,8246.315012095178,7698.455748969268
0.9058116232464929,0.48065194318430654,7938.38567125989,7963.66314596899,7817.881741699618
0.909819639278557,0.4896139476893353,8055.859626311807,7632.047269838888,7984.438594653483
0.9138276553106212,0.498342619028219,8170.275050221895,7888.989019592505,8137.0468786136735
0.9178356713426853,0.5068196562018132,8281.392053493368,8548.63707228444,8189.078565303601
0.9218436873747494,0.5150270508140101,8388.974582070045,8101.765207813598,8255.983026124726
0.9258517034068136,0.5229471503612223,8492.791246934903,8577.911422702118,8540.333982465629
0.9298597194388777,0.5305627211322015,8592.616148600897,8610.536818924673,8715.515974377802
0.9338677354709418,0.5378570104065743,8688.229692409375,8431.994371716864,8658.760742377934
0.937875751503006,0.5448138076395265,8779.419390538913,9622.503964225205,8801.046391749085
0.9418837675350701,0.5514175043211315,8865.98064664139,9115.262962977726,8837.879203936303
0.9458917835671342,0.5576531522019067,8947.717519062593,8151.350448285355,8964.570859579715
0.9498997995991983,0.5635065195813042,9024.443458671736,9097.764753411666,9033.0280731659
0.9539078156312625,0.5689641453629971,9095.982017418166,8835.741108012644,8977.349708546775
0.9579158316633266,0.5740133905899671,9162.167523853288,9497.378408428558,9035.98428437564
0.9619238476953907,0.5786424871835093,9222.845722001439,8911.194866820166,9258.780931676825
0.9659318637274549,0.5828405836232649,9277.874370133755,9232.75541189131,9235.647050931102
0.969939879759519,0.5865977873202246,9327.123796193504,9525.704993779778,9303.04969886636
0.9739478957915831,0.5899052034511902,9370.477406838203,9710.92697939366,9271.629267981942
0.9779559118236472,0.5927549700413648,9407.83214730221,8935.827588191598,9316.625527350383
0.9819639278557113,0.5951402891014299,9439.098909541543,9307.559643559449,9453.366713778507
0.9859719438877754,0.5970554536465186,9464.202886398565,9277.43539223763,9472.73248784913
0.9899799599198396,0.5984958704467905,9483.083869816532,9226.168682399244,9372.054404800485
0.9939879759519037,0.5994580783826714,9495.696491440056,10189.943716888196,9503.598538415954
